INSERT INTO mob_nightmarespells__spell_nightmaremobs
    (mob_nightmareSpells, spell_nightmareMobs)
VALUES
(58, 10887),
(58, 11465),
(85, 11465),
(85, 10887),
(86, 10887),
(86, 11465),
(113, 10987),
(113, 10988),
(121, 11037),
(147, 10835),
(173, 10941),
(180, 10890),
(226, 11002),
(226, 11000),
(232, 11012),
(232, 11013),
(232, 11348),
(232, 11015),
(252, 10859),
(257, 11084),
(289, 11022),
(382, 11055),
(382, 11374),
(430, 11465),
(430, 10887),
(457, 10855),
(478, 11135),
(568, 11047),
(568, 11046),
(568, 11048),
(605, 11267),
(612, 11066),
(669, 10899),
(670, 11379),
(780, 11035),
(792, 10875),
(797, 10843),
(799, 10828),
(800, 10849),
(827, 11102),
(854, 11059),
(872, 11286),
(928, 10832),
(939, 11025),
(939, 11026),
(939, 11028),
(940, 11014),
(943, 11327),
(943, 11328),
(943, 11329),
(1027, 10862),
(1045, 11096),
(1045, 11490),
(1051, 10893),
(1071, 11006),
(1072, 11078),
(1085, 11078),
(1086, 11078),
(1087, 11078),
(1159, 11138),
(1179, 11277),
(1184, 10881),
(1185, 10881),
(1186, 10881),
(1187, 10881),
(1188, 10881),
(1194, 11287),
(2848, 11115),
(2848, 11301),
(2854, 11065),
(2864, 11172),
(2877, 11141),
(2877, 11506),
(2924, 11154),
(2942, 11144),
(2960, 10884),
(2967, 11312),
(2967, 11169),
(2967, 11170),
(2968, 11262),
(2975, 10846),
(2986, 11181),
(2992, 11165),
(2995, 10878),
(3100, 10896),
(3208, 10931),
(3232, 10872),
(3234, 11159),
(3234, 11311),
(3238, 10852),
(3306, 11291),
(3384, 11253),
(3391, 11258),
(3397, 11201),
(3397, 11316),
(3409, 11248),
(3416, 11492),
(3460, 10934),
(3476, 11268),
(3534, 11216),
(3556, 11111),
(3564, 11150),
(3618, 11074),
(3618, 11425),
(3648, 11256),
(3651, 11093),
(3652, 10954),
(3652, 10958),
(3652, 10959),
(3726, 11242),
(3752, 11128),
(3752, 11320),
(3753, 11070),
(3835, 11231),
(3835, 11463),
(3835, 11464),
(3849, 11119),
(3849, 11120),
(3849, 11121),
(3852, 11041),
(3945, 10838),
(3996, 10951),
(4051, 10825),
(4263, 11232),
(4263, 11233),
(4263, 11234),
(4263, 11238),
(4264, 11107),
(4264, 11108),
(4278, 11027),
(4444, 11364),
(4444, 11215),
(4453, 11202),
(4460, 11196),
(4609, 11079),
(4609, 11351),
(4621, 10906),
(4726, 11125),
(4726, 11303),
(4726, 11304),
(4726, 11127),
(4744, 11221),
(4803, 11456),
(4860, 10946),
(4882, 11237),
(4967, 11414),
(4967, 11189),
(5100, 11190),
(5110, 11222),
(5110, 11324),
(5319, 11180),
(5319, 11314);
