INSERT INTO mob_dreamspells__spell_dreammobs
    (mob_dreamSpells, spell_dreamMobs)
VALUES
(58, 10885),
(85, 10885),
(86, 10885),
(113, 11299),
(121, 11034),
(147, 10833),
(147, 10989),
(173, 10939),
(180, 10888),
(226, 10994),
(226, 10996),
(226, 10995),
(232, 11003),
(232, 11005),
(252, 10857),
(257, 11080),
(257, 11082),
(289, 11019),
(382, 11049),
(382, 11050),
(382, 11373),
(430, 10885),
(457, 10853),
(478, 11133),
(568, 11044),
(605, 11264),
(612, 11060),
(612, 11349),
(669, 10897),
(670, 10979),
(780, 11476),
(792, 10873),
(797, 10840),
(799, 10826),
(800, 10847),
(800, 11475),
(827, 11099),
(854, 11057),
(872, 11280),
(872, 11281),
(872, 11340),
(872, 11341),
(928, 10829),
(939, 11016),
(939, 11018),
(940, 11011),
(943, 11087),
(943, 11334),
(1027, 10860),
(1045, 11094),
(1045, 11424),
(1051, 10891),
(1071, 11004),
(1072, 11076),
(1085, 11076),
(1086, 11076),
(1087, 11076),
(1159, 11136),
(1179, 11272),
(1184, 10879),
(1185, 10879),
(1186, 10879),
(1187, 10879),
(1188, 10879),
(1194, 11284),
(2848, 11113),
(2848, 11300),
(2854, 11063),
(2854, 11098),
(2864, 11166),
(2877, 11130),
(2877, 11305),
(2877, 11129),
(2924, 11151),
(2924, 11152),
(2942, 11139),
(2960, 10882),
(2967, 11164),
(2968, 11259),
(2975, 10844),
(2986, 11175),
(2992, 11161),
(2995, 10876),
(3100, 10894),
(3208, 10908),
(3232, 10863),
(3234, 11155),
(3234, 11156),
(3234, 11157),
(3234, 11309),
(3238, 10850),
(3306, 11289),
(3384, 11251),
(3391, 11246),
(3397, 11198),
(3397, 11315),
(3409, 11245),
(3416, 11241),
(3460, 10932),
(3476, 11263),
(3534, 11207),
(3534, 11210),
(3556, 11109),
(3564, 11146),
(3564, 11337),
(3618, 11071),
(3648, 11254),
(3651, 11091),
(3652, 10952),
(3726, 11239),
(3752, 11124),
(3753, 11067),
(3835, 11223),
(3849, 11112),
(3852, 11039),
(3852, 11040),
(3945, 10836),
(3996, 10949),
(4051, 10823),
(4263, 11224),
(4263, 11226),
(4264, 11103),
(4278, 11023),
(4444, 11203),
(4444, 11204),
(4444, 11205),
(4444, 11206),
(4444, 11317),
(4444, 11318),
(4453, 11197),
(4460, 11194),
(4609, 11068),
(4609, 11350),
(4621, 10902),
(4726, 11117),
(4726, 11118),
(4744, 11218),
(4803, 11454),
(4860, 10943),
(4882, 11235),
(4967, 11183),
(5100, 11182),
(5110, 11321),
(5110, 11322),
(5110, 11217),
(5319, 11173),
(5319, 11174);
