INSERT INTO mob_paradoxspells__spell_paradoxmobs
    (mob_paradoxSpells, spell_paradoxMobs)
VALUES
(58, 10886),
(58, 11717),
(85, 10886),
(85, 11717),
(86, 10886),
(86, 11717),
(113, 10986),
(121, 11036),
(147, 10834),
(173, 10940),
(180, 10889),
(226, 10998),
(232, 11010),
(232, 11009),
(252, 10858),
(257, 11083),
(289, 11021),
(382, 11053),
(430, 10886),
(430, 11717),
(457, 10854),
(478, 11134),
(568, 11045),
(605, 11265),
(612, 11504),
(669, 10898),
(670, 11295),
(780, 11029),
(780, 11031),
(792, 10874),
(792, 11936),
(792, 11937),
(797, 10842),
(799, 10827),
(800, 10848),
(827, 11100),
(827, 11422),
(854, 11058),
(872, 11283),
(872, 11342),
(872, 11343),
(872, 11344),
(928, 10831),
(939, 11020),
(940, 11017),
(943, 11088),
(943, 11089),
(943, 11090),
(943, 11356),
(943, 11376),
(1027, 10861),
(1045, 11095),
(1045, 11489),
(1051, 10892),
(1071, 11007),
(1072, 11077),
(1085, 11077),
(1086, 11077),
(1087, 11077),
(1159, 11137),
(1159, 11380),
(1179, 11276),
(1179, 11273),
(1184, 10880),
(1185, 10880),
(1186, 10880),
(1187, 10880),
(1188, 10880),
(1194, 11285),
(2848, 11114),
(2854, 11064),
(2864, 11168),
(2877, 11131),
(2877, 11132),
(2877, 11306),
(2924, 11153),
(2942, 11142),
(2960, 10883),
(2967, 11167),
(2968, 11260),
(2975, 10845),
(2986, 11179),
(2992, 11162),
(2992, 11163),
(2992, 11419),
(2995, 10877),
(3100, 10895),
(3208, 10916),
(3232, 10864),
(3234, 11158),
(3238, 10851),
(3306, 11290),
(3384, 11252),
(3391, 11249),
(3391, 11250),
(3391, 11332),
(3391, 11257),
(3397, 11200),
(3409, 11247),
(3416, 11243),
(3416, 11244),
(3416, 11331),
(3460, 10933),
(3476, 11266),
(3534, 11214),
(3556, 11110),
(3564, 11149),
(3618, 11072),
(3648, 11255),
(3651, 11092),
(3652, 11466),
(3726, 11240),
(3752, 11126),
(3753, 11069),
(3753, 11462),
(3835, 11227),
(3835, 11228),
(3849, 11116),
(3852, 11038),
(3945, 10837),
(3996, 10950),
(4051, 10824),
(4051, 11878),
(4263, 11229),
(4263, 11230),
(4263, 11326),
(4264, 11106),
(4278, 11024),
(4444, 11209),
(4444, 11208),
(4444, 11362),
(4453, 11199),
(4453, 11428),
(4460, 11195),
(4609, 11075),
(4609, 11479),
(4609, 11480),
(4621, 10905),
(4726, 11122),
(4726, 11123),
(4726, 11302),
(4744, 11219),
(4803, 11455),
(4860, 10945),
(4882, 11236),
(4967, 11185),
(5100, 11188),
(5110, 11220),
(5110, 11323),
(5319, 11176),
(5319, 11177),
(5319, 11178),
(5319, 11313);
